5,800,16,2,10,2,3,640,480,5,300,800
person,suv,P_truck,sedan,L_vehicle
0.0358329,0.0397046,0.0436382,0.0493901,0.0538117,0.0528002,0.048351,0.0405199,0.0352729,0.0323611,0.031306,0.034582,0.0388594,0.0433588,0.051045,0.0590999,0.0594719,0.0523348,0.0419008,0.0354577,0.03309,0.0317025,0.0341228,0.0383154,0.0440657,0.0539417,0.0658248,0.0685133,0.0560556,0.0433342,0.0354118,0.0326935,0.0307919,0.0330333,0.0357202,0.0440207,0.0555261,0.0708189,0.0702519,0.0583603,0.0445995,0.0350523,0.0312746,0.0307421,0.0315155,0.0347822,0.0420055,0.0554544,0.0179989,0.092598,0.0185682,0.0464181,0.0332963,0.0304422,0.0295649,0.0310353,0.0326887,0.0386129,0.0557161,0.0789744,1,0.0700827,0.0473338,0.0333566,0.0291436,0.0291963,0.0309924,0.0319077,0.0388562,0.0572645,0.0900738,0.999975,0.0710551,0.0527401,0.0365166,0.0308446,0.029749,0.0310158,0.0324859,0.0384911,0.0537721,0.0844231,0.161629,0.0697607,0.0523605,0.0383474,0.0324009,0.0295645,0.0316063,0.0332184,0.0385487,0.0530944,0.0752062,0.0164415,0.0737949,0.0539767,0.0418786,0.0347503,0.032038,0.0323779,0.0340947,0.0394995,0.0502026,0.0664823,0.0699983,0.0673198,0.0526246,0.0414352,0.0369469,0.0333703,0.0324711,0.0344032,0.0388688,0.0479922,0.058445,0.0640506,0.0598835,0.0502234,0.0416758,0.0375026,0.0333571
0.0501924,0.0583829,0.0693372,0.0772972,0.0776853,0.0681004,0.0548401,0.0444671,0.0381676,0.034945,0.0348303,0.0481877,0.0598611,0.0758925,0.0916437,0.0939968,0.0798868,0.0594003,0.0449219,0.0373335,0.0364765,0.0345822,0.0429071,0.0542748,0.0765806,0.107711,0.123462,0.0976856,0.0633509,0.0429729,0.0371314,0.0349914,0.0346552,0.0382093,0.0489249,0.0695635,0.118491,0.210921,0.099054,0.06689,0.0435931,0.0348404,0.0337465,0.0342027,0.0352329,0.0426708,0.0625014,0.103174,0.999703,0.132214,0.0494268,0.0462846,0.0342818,0.0332275,0.0339266,0.0336876,0.0365621,0.0520972,0.0871747,0.200502,1,0.0773451,0.04962,0.0358051,0.0334259,0.0330022,0.0326609,0.0361112,0.0484852,0.0758273,0.118537,0.182294,0.0865685,0.0581544,0.0414646,0.037228,0.033323,0.03392,0.0379267,0.048201,0.0708714,0.0887071,0.0940739,0.0818479,0.0655293,0.0483408,0.039281,0.0369786,0.0353409,0.0383949,0.0484053,0.0615511,0.0747378,0.0516335,0.0774671,0.064896,0.0546697,0.0445424,0.0386338,0.035718,0.0387507,0.0463987,0.0549136,0.0628292,0.0612944,0.0664922,0.0610104,0.0548508,0.0475164,0.0401103,0.0362371,0.039432,0.0465924,0.0513228,0.0547865,0.0548459,0.0592036,0.0589421,0.0543187,0.0483023,0.0423627
0.108759,0.168004,0.234692,0.279471,0.252761,0.159451,0.0935791,0.0597677,0.0555093,0.0512603,0.051245,0.0984613,0.164634,0.251311,0.331947,0.314879,0.184833,0.0929557,0.0539909,0.0511799,0.0513813,0.0541453,0.0840706,0.143647,0.25609,0.383117,0.396097,0.225276,0.0967909,0.0533197,0.0462636,0.0514221,0.0543786,0.0676772,0.125418,0.241925,0.430621,0.482566,0.281272,0.105818,0.0480089,0.0423091,0.0505771,0.0551328,0.059099,0.104776,0.213831,0.41809,0.520274,0.341304,0.117666,0.0485675,0.0413174,0.0495496,0.0598891,0.052286,0.086591,0.181096,0.38058,0.581679,1,0.140961,0.0550407,0.0397667,0.0480921,0.0546547,0.0485406,0.0724535,0.158392,0.329792,0.568267,0.532203,0.177614,0.0662956,0.0410745,0.0449791,0.051495,0.0488639,0.0698456,0.135207,0.28226,0.485872,0.448856,0.221631,0.0809809,0.0487292,0.0437144,0.051659,0.0495268,0.0667301,0.120438,0.238715,0.388662,0.36639,0.241045,0.105825,0.0579054,0.0494209,0.0490292,0.0493707,0.0662943,0.112017,0.204298,0.319475,0.334597,0.243392,0.127122,0.0693675,0.0520328,0.0493097,0.0497026,0.06494,0.104977,0.176955,0.261988,0.284097,0.221399,0.138127,0.0845154,0.0608048,0.0514211
0.0378531,0.0389443,0.0456403,0.0562674,0.0648495,0.0764891,0.0831806,0.0755336,0.0590675,0.0458027,0.0385749,0.0359219,0.0394189,0.0437807,0.0548843,0.0702034,0.0902086,0.10077,0.0859956,0.0614144,0.0475229,0.037709,0.0348461,0.0371985,0.0414494,0.0548006,0.0770924,0.103758,0.131125,0.0954342,0.0628282,0.0425679,0.0363162,0.0328932,0.0346276,0.0396481,0.0549938,0.0773091,0.108198,0.212955,0.107027,0.0580602,0.0389163,0.0337648,0.0326237,0.0333807,0.0384746,0.0542024,0.0650806,0.128458,0.999876,0.100923,0.0575851,0.0363965,0.0325761,0.0319555,0.0315716,0.035008,0.0527459,0.0814117,1,0.196224,0.0907897,0.0542459,0.0371772,0.0332385,0.0328906,0.0338211,0.0383229,0.0544959,0.0949806,0.160163,0.107793,0.0888298,0.0573941,0.0402282,0.0364634,0.0334329,0.0359907,0.040489,0.0564845,0.0824724,0.089466,0.0786882,0.0785893,0.0571143,0.0445574,0.037284,0.034202,0.0372161,0.0438626,0.0549105,0.0707444,0.053725,0.0751678,0.0667084,0.0540596,0.0483696,0.0388998,0.0367786,0.0397509,0.0450556,0.055143,0.06191,0.0599891,0.0650943,0.0597171,0.053495,0.0462961,0.0406927,0.0363847,0.0396763,0.0441645,0.0524882,0.0560068,0.058238,0.0566831,0.0559655,0.0506979,0.046251,0.042606
0.276437,0.279605,0.283619,0.289077,0.295772,0.295836,0.289816,0.284696,0.280135,0.279289,0.277203,0.277193,0.279787,0.283735,0.291454,0.298562,0.301233,0.29419,0.286767,0.282043,0.280936,0.278356,0.276349,0.27998,0.284162,0.294295,0.304141,0.309191,0.299749,0.289213,0.283713,0.281542,0.278784,0.277036,0.278743,0.28383,0.295153,0.312269,0.321755,0.306106,0.291704,0.283671,0.280265,0.277583,0.276296,0.277791,0.281914,0.294436,0.316549,0.333321,0.31135,0.291121,0.281461,0.279169,0.277122,0.277497,0.278683,0.281907,0.294036,0.319244,1,0.313416,0.291953,0.281862,0.277996,0.277236,0.277256,0.278485,0.28072,0.292855,0.315813,0.365961,0.313607,0.29229,0.281555,0.278244,0.27713,0.277433,0.279994,0.282579,0.291744,0.306199,0.324012,0.309505,0.294212,0.283587,0.279249,0.277392,0.277259,0.280653,0.283416,0.288642,0.298739,0.30986,0.303008,0.293258,0.284568,0.279601,0.278006,0.276748,0.280063,0.282143,0.286606,0.292686,0.301127,0.297854,0.290736,0.284569,0.279559,0.276898,0.275607,0.277854,0.280858,0.283748,0.289186,0.295027,0.293434,0.288615,0.283061,0.279376,0.276842
0.0152848,0.0158167,0.016889,0.0184698,0.0203794,0.022289,0.0197696,0.0179183,0.0168648,0.0156806,0.0156704,0.0151307,0.0157571,0.017156,0.0191195,0.0213754,0.0231958,0.0205552,0.0187856,0.0164485,0.0157491,0.0159107,0.0146494,0.0154105,0.017162,0.0194134,0.022627,0.0252491,0.0219102,0.0193898,0.0167663,0.0160066,0.0154606,0.0147196,0.0149131,0.0168394,0.0201063,0.0247703,0.0120106,0.0241743,0.020088,0.0171687,0.0161502,0.014954,0.013996,0.0143365,0.0161148,0.0204627,0.0080442,0.00805527,0.00804395,0.0208682,0.016695,0.0149429,0.0143035,0.0140053,0.0148158,0.0172637,0.0215848,0.0291807,1,0.0278745,0.0214744,0.0173659,0.0152115,0.0144357,0.0142201,0.0144072,0.0161916,0.0205808,0.0270077,0.00804565,0.0080428,0.0200968,0.016386,0.0147648,0.0141766,0.0142385,0.0146185,0.0161577,0.0194069,0.0233253,0.0259542,0.00804275,0.0195963,0.0163073,0.0150189,0.0144424,0.0143063,0.0149699,0.0157122,0.0176966,0.0209725,0.00804553,0.0212448,0.0189871,0.0164575,0.0152705,0.0145403,0.0142028,0.0146734,0.0156013,0.0170481,0.019093,0.0205829,0.019941,0.017727,0.01671,0.0154574,0.0148294,0.0144773,0.0147576,0.0153799,0.0167362,0.0186581,0.019933,0.0193837,0.0176555,0.0165327,0.0155311,0.0151762
0.602535,0.603675,0.605897,0.608626,0.611317,0.610883,0.608512,0.605818,0.604138,0.602618,0.602534,0.602687,0.604309,0.607099,0.61145,0.614481,0.615173,0.611062,0.606944,0.605095,0.603833,0.603006,0.603852,0.604791,0.607631,0.612809,0.618127,0.620104,0.614679,0.608925,0.605822,0.604774,0.603988,0.603624,0.604671,0.608063,0.614141,0.622915,0.627235,0.618971,0.610796,0.60666,0.604948,0.60445,0.603758,0.604536,0.606834,0.613353,0.62522,0.636225,0.620794,0.610944,0.605647,0.604136,0.604039,0.603003,0.603964,0.60603,0.611779,0.623981,1,0.621014,0.610455,0.605801,0.603532,0.604063,0.603757,0.60505,0.606979,0.612031,0.62299,0.649128,0.623366,0.611467,0.605916,0.604051,0.603607,0.603104,0.604904,0.606523,0.610424,0.617817,0.625229,0.619897,0.612145,0.606648,0.604006,0.60262,0.603082,0.604823,0.606166,0.608626,0.613752,0.618779,0.617032,0.611629,0.607284,0.604095,0.602629,0.602633,0.603288,0.604982,0.607154,0.611016,0.613739,0.612865,0.609085,0.606252,0.603823,0.602531,0.601532,0.602897,0.603532,0.605431,0.607608,0.610506,0.609791,0.607824,0.605569,0.603258,0.601768
0.434025,0.436912,0.440857,0.444825,0.4464,0.445788,0.441873,0.439542,0.436499,0.433232,0.431471,0.432569,0.438438,0.442549,0.448129,0.452477,0.450625,0.446339,0.440868,0.4363,0.434734,0.431893,0.433165,0.436179,0.442871,0.451653,0.459159,0.459278,0.450956,0.442554,0.438639,0.435417,0.432695,0.433021,0.436596,0.443413,0.452434,0.465934,0.470174,0.457626,0.445025,0.438546,0.434774,0.433297,0.432538,0.434793,0.441263,0.451832,0.470801,0.48534,0.462013,0.445774,0.438189,0.434723,0.431872,0.431729,0.435001,0.440918,0.449524,0.470787,1,0.465166,0.448659,0.438171,0.434968,0.433287,0.432325,0.433699,0.438915,0.448701,0.468376,0.508082,0.466575,0.449377,0.440004,0.435136,0.432244,0.432256,0.434657,0.438856,0.446468,0.46068,0.473387,0.464617,0.451078,0.441777,0.435894,0.432557,0.432647,0.43422,0.438258,0.445132,0.452683,0.461262,0.459802,0.448883,0.442792,0.436449,0.433399,0.432183,0.434247,0.43812,0.442043,0.447844,0.45327,0.453957,0.448678,0.442173,0.437709,0.434582,0.431723,0.433947,0.437063,0.440284,0.442447,0.446497,0.448386,0.445769,0.441804,0.438421,0.434561
0.690245,0.691943,0.695156,0.697971,0.700669,0.699082,0.697352,0.693631,0.691456,0.690615,0.689858,0.690742,0.692983,0.696225,0.700476,0.703541,0.70436,0.699275,0.695345,0.692783,0.691872,0.69063,0.691273,0.692857,0.696862,0.702337,0.708546,0.708625,0.70307,0.696819,0.693142,0.691552,0.690695,0.691128,0.693464,0.696622,0.70432,0.712457,0.714913,0.707196,0.698902,0.694676,0.692255,0.690879,0.690789,0.69314,0.696368,0.704292,0.716678,0.723529,0.710925,0.699703,0.694707,0.692408,0.69144,0.690526,0.692631,0.695544,0.703071,0.714701,1,0.711734,0.700864,0.694964,0.692074,0.691057,0.690266,0.691557,0.694899,0.70201,0.713465,0.737865,0.713583,0.701246,0.695279,0.692908,0.691269,0.690397,0.69156,0.69508,0.700084,0.708076,0.71576,0.710478,0.701543,0.696214,0.69322,0.69073,0.689844,0.691707,0.693855,0.697328,0.703392,0.708777,0.706968,0.700447,0.69584,0.692963,0.69118,0.68986,0.691133,0.692528,0.695262,0.699964,0.703228,0.702467,0.699005,0.695942,0.693183,0.691486,0.68956,0.690466,0.691844,0.694057,0.696409,0.699493,0.698877,0.697231,0.69436,0.692417,0.691085
0.0391274,0.0435078,0.0481202,0.0551527,0.0669258,0.0760337,0.0606532,0.0512977,0.0412638,0.0347436,0.0333486,0.0378033,0.0441665,0.0479661,0.0579983,0.0717618,0.0860426,0.066445,0.0510245,0.0400643,0.0368989,0.0335587,0.0371906,0.0425169,0.0489001,0.0603341,0.0796565,0.0995897,0.0717283,0.0530548,0.0403793,0.0347331,0.0334609,0.0359203,0.0403543,0.0486442,0.0621447,0.0848306,0.109287,0.0768574,0.0522364,0.0367743,0.0344695,0.0332731,0.0342218,0.0378023,0.0459219,0.0635973,0.0706691,0.134886,0.0573074,0.0516023,0.0357206,0.031905,0.0330478,0.03415,0.0352594,0.0454209,0.0646597,0.0984205,1,0.0895469,0.0526808,0.0360959,0.0321983,0.0335484,0.0338294,0.0324729,0.0421015,0.0679326,0.116507,0.306485,0.0967503,0.0578057,0.0352936,0.0320878,0.0338098,0.034086,0.0326732,0.0407992,0.0662576,0.122926,0.315681,0.110042,0.0609988,0.0373398,0.0327206,0.0353687,0.0348205,0.0343732,0.0424611,0.0668408,0.119883,0.999831,0.123452,0.0683448,0.0416808,0.0352405,0.0337874,0.0340829,0.0344055,0.0416915,0.0645183,0.115918,0.248915,0.120052,0.0667988,0.0448041,0.036557,0.0346144,0.0349509,0.0367921,0.0415346,0.0655148,0.103213,0.159373,0.108636,0.0695492,0.049341,0.0413589,0.0359645
